
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
["20190927", 22400, 22700, 22100, 22250, 93727, 3.76],
		
["20190930", 21850, 22400, 21550, 22100, 97788, 3.84],
		
["20191001", 22100, 22400, 21600, 22350, 94948, 3.83],
		
["20191002", 22300, 22300, 21200, 21450, 139961, 3.85],
		
["20191004", 21300, 22050, 21200, 21850, 94142, 3.86],
		
["20191007", 21950, 22200, 21500, 21750, 68230, 3.86],
		
["20191008", 21750, 22050, 21300, 21500, 80154, 3.84],
		
["20191010", 21350, 21650, 20750, 20950, 100551, 3.86],
		
["20191011", 20950, 21600, 20750, 20750, 84418, 3.89],
		
["20191014", 21000, 21350, 20950, 21250, 47654, 3.9],
		
["20191015", 21350, 21900, 21150, 21700, 73548, 3.86],
		
["20191016", 21650, 22300, 21650, 21750, 61394, 3.82],
		
["20191017", 21800, 21950, 21500, 21550, 39324, 3.8],
		
["20191018", 21550, 22000, 21300, 21450, 35188, 3.79],
		
["20191021", 21400, 21750, 21150, 21250, 33013, 3.78],
		
["20191022", 21150, 21600, 21150, 21350, 37877, 3.81],
		
["20191023", 21350, 21600, 20750, 20950, 62760, 3.84],
		
["20191024", 20800, 20950, 20250, 20600, 80641, 3.86],
		
["20191025", 20900, 21050, 20500, 21000, 41598, 3.86],
		
["20191028", 21150, 21300, 20700, 20750, 33212, 3.87],
		
["20191029", 20750, 21000, 20700, 20750, 28330, 3.88],
		
["20191030", 20800, 20900, 20400, 20500, 31089, 3.87],
		
["20191031", 20650, 20800, 20250, 20550, 66275, 3.86],
		
["20191101", 20650, 20650, 19950, 20100, 68306, 3.84],
		
["20191104", 20200, 21000, 20000, 20900, 64191, 3.89],
		
["20191105", 20700, 21350, 20600, 21050, 47403, 3.88],
		
["20191106", 21000, 21350, 20800, 21150, 45492, 3.88],
		
["20191107", 21250, 21400, 20150, 20400, 127406, 3.89],
		
["20191108", 20600, 20650, 20250, 20400, 38198, 3.87],
		
["20191111", 20400, 20600, 20000, 20250, 58356, 3.81],
		
["20191112", 20250, 20400, 19950, 20250, 46749, 3.81],
		
["20191113", 20300, 20300, 19950, 20050, 41310, 3.78],
		
["20191114", 20050, 20150, 19500, 19750, 111115, 3.71],
		
["20191115", 19600, 20350, 19500, 20200, 102358, 3.74],
		
["20191118", 20100, 20250, 20000, 20150, 38766, 3.73],
		
["20191119", 20050, 20250, 19800, 20000, 57922, 3.7],
		
["20191120", 20000, 20050, 19300, 19450, 120081, 3.63],
		
["20191121", 19450, 19750, 19150, 19600, 82781, 3.6],
		
["20191122", 19450, 19800, 19350, 19450, 35265, 3.59],
		
["20191125", 19600, 19800, 19350, 19400, 48236, 3.66],
		
["20191126", 19400, 19550, 19350, 19450, 29594, 3.66],
		
["20191127", 19650, 19700, 19350, 19450, 26542, 3.67],
		
["20191128", 19400, 19500, 19100, 19150, 59039, 3.64],
		
["20191129", 19200, 19300, 18650, 18900, 75974, 3.65],
		
["20191202", 19150, 19150, 18650, 18750, 44281, 3.62],
		
["20191203", 18750, 18900, 18400, 18800, 37430, 3.61],
		
["20191204", 18700, 18800, 18500, 18600, 37603, 3.57],
		
["20191205", 18650, 18750, 18250, 18300, 35767, 3.62],
		
["20191206", 18200, 18800, 18200, 18650, 27693, 3.61],
		
["20191209", 19050, 19150, 18500, 18550, 88657, 3.59],
		
["20191210", 18450, 19000, 18450, 19000, 53604, 3.56],
		
["20191211", 19100, 19200, 18900, 19050, 32840, 3.55],
		
["20191212", 19200, 19650, 19000, 19500, 88115, 3.52],
		
["20191213", 19750, 19750, 19350, 19600, 40937, 3.52],
		
["20191216", 19600, 19700, 19050, 19250, 70392, 3.41],
		
["20191217", 19100, 19200, 18850, 18900, 67773, 3.34],
		
["20191218", 18850, 19400, 18850, 19250, 53173, 3.36],
		
["20191219", 19900, 21950, 19800, 20950, 622611, 3.15],
		
["20191220", 20850, 20900, 20200, 20450, 136735, 3.13],
		
["20191223", 20500, 20600, 20000, 20300, 84194, 2.97],
		
["20191224", 20800, 20850, 20250, 20450, 87746, 2.91],
		
["20191226", 20200, 20400, 20050, 20250, 54688, 2.92],
		
["20191227", 20600, 20600, 19900, 20250, 72806, 2.91],
		
["20191230", 20500, 20600, 20000, 20050, 58321, 2.92],
		
["20200102", 20050, 20200, 19950, 20000, 62073, 2.96],
		
["20200103", 20000, 20200, 19900, 20050, 66582, 3.01],
		
["20200106", 19900, 20000, 19150, 19250, 97103, 3.06],
		
["20200107", 19400, 19550, 19200, 19250, 63820, 3.08],
		
["20200108", 19200, 19200, 18400, 18600, 133711, 3.04],
		
["20200109", 18900, 19150, 18800, 19050, 79254, 3.03],
		
["20200110", 19000, 19300, 18750, 19150, 41314, 3.01],
		
["20200113", 19100, 19400, 18800, 19250, 46134, 3.01],
		
["20200114", 19250, 19400, 19000, 19150, 49867, 3.07],
		
["20200115", 19100, 19750, 19100, 19700, 61305, 3.07],
		
["20200116", 19900, 20400, 19750, 20000, 131142, 3.01],
		
["20200117", 20050, 20150, 19650, 19700, 51452, 2.98],
		
["20200120", 19750, 20000, 19150, 19500, 106251, 2.98],
		
["20200121", 19500, 19600, 19000, 19100, 76792, 2.99],
		
["20200122", 19200, 20350, 18950, 20250, 237922, 3.0],
		
["20200123", 20050, 21400, 20000, 21150, 230562, 3.06],
		
["20200128", 20600, 21500, 20400, 21250, 221798, 3.03],
		
["20200129", 21250, 21250, 20000, 20200, 217083, 2.94],
		
["20200130", 20150, 20350, 19300, 19450, 118147, 2.93],
		
["20200131", 19600, 20050, 19200, 19700, 120100, 2.92],
		
["20200203", 19450, 19900, 19050, 19200, 159889, 2.89],
		
["20200204", 19250, 19600, 19150, 19250, 86649, 2.89],
		
["20200205", 19400, 19400, 19000, 19050, 129402, 2.86],
		
["20200206", 19200, 20000, 19150, 19700, 153056, 2.97],
		
["20200207", 19700, 19800, 19400, 19500, 67049, 2.96],
		
["20200210", 19550, 20150, 19250, 20050, 67020, 2.92],
		
["20200211", 20100, 20600, 19950, 20550, 105604, 2.96],
		
["20200212", 20400, 20650, 20050, 20300, 63897, 2.97],
		
["20200213", 20200, 20500, 19800, 19850, 83763, 2.95],
		
["20200214", 20500, 20600, 20000, 20200, 99429, 2.97],
		
["20200217", 20300, 20300, 19750, 20000, 104684, 2.97],
		
["20200218", 21150, 21750, 19750, 19850, 787082, 2.61],
		
["20200219", 19900, 20050, 19450, 19650, 158978, 2.75],
		
["20200220", 19650, 19800, 19300, 19450, 154776, 2.74],
		
["20200221", 19000, 19350, 19000, 19050, 139819, 2.71],
		
["20200224", 18550, 19000, 18550, 18550, 135072, 2.69],
		
["20200225", 18650, 19100, 18350, 19000, 115428, 2.66],
		
["20200226", 18650, 19150, 18500, 19100, 93019, 2.63],
		
["20200227", 18900, 19150, 18500, 18650, 105269, 2.58],
		
["20200228", 18300, 18550, 17800, 18050, 199506, 2.54],
		
["20200302", 18100, 18300, 17900, 18050, 101000, 2.48],
		
["20200303", 18250, 18450, 17900, 18000, 126481, 2.45],
		
["20200304", 17950, 18500, 17900, 18450, 99860, 2.41],
		
["20200305", 18500, 18850, 18450, 18800, 68875, 2.43],
		
["20200306", 18500, 18700, 18250, 18400, 63425, 2.4],
		
["20200309", 18400, 18400, 17750, 18100, 121145, 2.38],
		
["20200310", 17600, 18000, 17500, 17900, 103047, 2.34],
		
["20200311", 17850, 18100, 16950, 17200, 142204, 2.32],
		
["20200312", 16700, 17200, 15950, 16250, 228552, 2.26],
		
["20200313", 15300, 15600, 13850, 14900, 373874, 2.25],
		
["20200316", 14900, 15350, 14250, 14300, 161160, 2.28],
		
["20200317", 13050, 14250, 13000, 14150, 184921, 2.37],
		
["20200318", 14100, 14300, 13500, 13500, 119831, 2.36],
		
["20200319", 13400, 13950, 12800, 12950, 215863, 2.48],
		
["20200320", 13000, 14000, 12800, 14000, 149530, 2.45],
		
["20200323", 13050, 13450, 12850, 13100, 108968, 2.43],
		
["20200324", 13300, 13850, 12900, 13850, 116364, 2.42],
		
["20200325", 14600, 14650, 13950, 14450, 179738, 2.45],
		
["20200326", 14400, 15250, 14050, 14650, 258468, 2.36],
		
["20200327", 15300, 15300, 14100, 14650, 203434, 2.35],
		
["20200330", 14000, 14950, 14000, 14800, 102669, 2.37],
		
["20200331", 15200, 15350, 14750, 15050, 143028, 2.36],
		
["20200401", 14800, 15650, 14750, 15150, 146410, 2.4],
		
["20200402", 15150, 15400, 14500, 15000, 230424, 2.45],
		
["20200403", 15000, 15150, 14750, 15100, 114576, 2.45],
		
["20200406", 15100, 15950, 15100, 15850, 154002, 2.47],
		
["20200407", 16100, 17150, 15900, 17000, 240575, 2.45],
		
["20200408", 16750, 17500, 16650, 17000, 133122, 2.43],
		
["20200409", 17300, 17600, 16900, 17300, 142281, 2.44],
		
["20200410", 17250, 17300, 16750, 17300, 125524, 2.48],
		
["20200413", 17300, 17850, 17150, 17600, 129059, 2.45],
		
["20200414", 17500, 17750, 17350, 17750, 147261, 2.45],
		
["20200416", 16500, 16950, 16250, 16750, 262008, 2.56],
		
["20200417", 17200, 17200, 16700, 16800, 193346, 2.59],
		
["20200420", 16800, 17100, 16450, 16850, 165291, 2.69],
		
["20200421", 16850, 17000, 16000, 16650, 221865, 2.68],
		
["20200422", 16500, 16600, 16100, 16550, 80398, 2.66],
		
["20200423", 16550, 16850, 16450, 16850, 89912, 2.7],
		
["20200424", 16800, 16950, 16400, 16600, 91413, 2.64],
		
["20200427", 16650, 17100, 16500, 16950, 112303, 2.7],
		
["20200428", 16950, 17200, 16600, 16900, 87951, 2.66],
		
["20200429", 17000, 17150, 16900, 17000, 96270, 2.71],
		
["20200504", 16800, 16850, 16550, 16550, 102522, 2.69],
		
["20200506", 16700, 16850, 16600, 16700, 65211, 2.75],
		
["20200507", 16650, 16900, 16550, 16850, 64350, 2.78],
		
["20200508", 16950, 17150, 16750, 16900, 92757, 2.8],
		
["20200511", 16800, 16800, 16450, 16650, 100908, 2.83],
		
["20200512", 16650, 16700, 16250, 16250, 97103, 2.76],
		
["20200513", 15850, 16350, 15850, 16250, 84345, 2.76],
		
["20200514", 16150, 16450, 16050, 16150, 50088, 2.74],
		
["20200515", 16200, 16500, 16100, 16500, 63970, 2.76],
		
["20200518", 16350, 16600, 16100, 16200, 64399, 2.76],
		
["20200519", 16450, 16700, 16350, 16700, 72263, 2.81],
		
["20200520", 16500, 16950, 16500, 16900, 69806, 2.83],
		
["20200521", 16950, 16950, 16700, 16800, 57699, 2.81],
		
["20200522", 16900, 16950, 16300, 16450, 61155, 2.81],
		
["20200525", 16400, 16650, 16250, 16500, 40953, 2.78],
		
["20200526", 16500, 16800, 16450, 16650, 64438, 2.81],
		
["20200527", 16600, 17250, 16500, 17250, 172834, 2.95],
		
["20200528", 17350, 17400, 16750, 17000, 123178, 2.81],
		
["20200529", 16650, 16800, 16500, 16550, 69600, 2.79],
		
["20200601", 16550, 16850, 16450, 16750, 88116, 2.81],
		
["20200602", 16850, 17200, 16550, 17150, 144846, 2.92],
		
["20200603", 17150, 17850, 17100, 17450, 271499, 3.07],
		
["20200604", 17700, 17850, 16850, 16950, 218215, 2.97],
		
["20200605", 17000, 17250, 16750, 17200, 74761, 3.0],
		
["20200608", 17350, 17400, 16900, 17000, 104795, 2.99],
		
["20200609", 17050, 17350, 16950, 17050, 86251, 3.01],
		
["20200610", 17050, 17450, 17000, 17150, 128977, 3.0],
		
["20200611", 17050, 17150, 16600, 16700, 143277, 2.97],
		
["20200612", 15900, 16350, 15850, 16150, 144560, 2.92],
		
["20200615", 15950, 16100, 15400, 15400, 145004, 2.86],
		
["20200616", 15750, 16050, 15650, 16050, 66569, 2.91],
		
["20200617", 15750, 16200, 15700, 15950, 64799, 2.88],
		
["20200618", 16050, 16050, 15450, 15700, 102819, 2.85],
		
["20200619", 15900, 15900, 15500, 15600, 80100, 2.77],
		
["20200622", 15500, 15650, 15350, 15500, 69320, 2.76],
		
["20200623", 15650, 15700, 15350, 15350, 53731, 2.75],
		
["20200624", 15350, 15500, 15200, 15400, 81451, 2.76],
		
["20200625", 15150, 15350, 15050, 15050, 75675, 2.7],
		
["20200626", 15150, 15350, 15100, 15100, 30508, 2.69],
		
["20200629", 14950, 15150, 14850, 14850, 42280, 2.67],
		
["20200630", 15000, 15250, 14900, 15000, 34288, 2.61],
		
["20200701", 15100, 15200, 14900, 14900, 37160, 2.58],
		
["20200702", 14950, 15450, 14950, 15300, 42189, 2.59],
		
["20200703", 15200, 15600, 15200, 15450, 31197, 2.59],
		
["20200706", 15500, 15550, 15300, 15350, 42575, 2.6],
		
["20200707", 15350, 15500, 15100, 15200, 56359, 2.56],
		
["20200708", 15300, 15300, 15000, 15100, 45718, 2.55],
		
["20200709", 15100, 15500, 15000, 15400, 75714, 2.59],
		
["20200710", 15400, 15500, 15000, 15100, 59710, 2.56],
		
["20200713", 15300, 15550, 15000, 15500, 80623, 2.58],
		
["20200714", 15350, 15700, 15300, 15600, 58994, 2.59],
		
["20200715", 15850, 16200, 15650, 15850, 110413, 2.6],
		
["20200716", 15850, 15900, 15650, 15700, 47758, 2.59],
		
["20200717", 15700, 15900, 15600, 15700, 36019, 2.6],
		
["20200720", 15700, 16200, 15650, 16100, 77809, 2.63],
		
["20200721", 16150, 17100, 16100, 16900, 224365, 2.69],
		
["20200722", 17000, 17050, 16550, 17000, 114551, 2.66],
		
["20200723", 16900, 16900, 16400, 16400, 105712, 2.63],
		
["20200724", 16150, 16600, 16000, 16050, 79904, 2.66],
		
["20200727", 16200, 16500, 16050, 16300, 49694, 2.66],
		
["20200728", 16300, 16550, 16200, 16350, 65783, 2.67],
		
["20200729", 16200, 16550, 16100, 16500, 70888, 2.66],
		
["20200730", 16400, 16500, 16200, 16400, 55714, 2.66],
		
["20200731", 16350, 16400, 16100, 16200, 56257, 2.66],
		
["20200803", 16350, 16350, 16050, 16150, 39232, 2.65],
		
["20200804", 16450, 17400, 16400, 16850, 258210, 2.69],
		
["20200805", 17100, 17100, 16550, 16650, 107705, 2.68],
		
["20200806", 16850, 17700, 16500, 17350, 352112, 2.7],
		
["20200807", 17200, 17650, 16850, 17150, 213576, 2.67],
		
["20200810", 17000, 17450, 16700, 16950, 115397, 2.65],
		
["20200811", 16900, 17750, 16850, 17450, 303571, 2.67],
		
["20200812", 17450, 17500, 16900, 17350, 98792, 2.66],
		
["20200813", 17300, 17550, 17200, 17500, 91126, 2.63],
		
["20200814", 17500, 17800, 17300, 17300, 128078, 2.63],
		
["20200818", 17550, 17650, 16450, 16500, 119581, 2.57],
		
["20200819", 16350, 16900, 16350, 16750, 62044, 2.57],
		
["20200820", 16550, 16750, 15750, 15900, 121824, 2.56],
		
["20200821", 16350, 16350, 15800, 15900, 114644, 2.56],
		
["20200824", 15800, 16000, 15300, 15900, 90398, 2.58],
		
["20200825", 15950, 16350, 15950, 16300, 67860, 2.6],
		
["20200826", 16300, 16300, 15800, 16000, 84577, 2.56],
		
["20200827", 15950, 15950, 15500, 15500, 109392, 2.49],
		
["20200828", 15600, 16000, 15600, 15750, 61240, 2.47],
		
["20200831", 15800, 16550, 15800, 16300, 128124, 2.47],
		
["20200901", 16300, 16650, 16100, 16200, 90731, 2.45],
		
["20200902", 16500, 16500, 16100, 16400, 45948, 2.44],
		
["20200903", 16500, 16550, 16200, 16250, 59123, 2.43],
		
["20200904", 15950, 20500, 15800, 17700, 888322, 2.31],
		
["20200907", 17400, 18800, 17100, 18150, 548374, 2.33],
		
["20200908", 18200, 19600, 18150, 18200, 469054, 2.31],
		
["20200909", 18000, 18400, 17800, 18050, 154297, 2.32],
		
["20200910", 18100, 18400, 17700, 18150, 154138, 2.29],
		
["20200911", 17950, 18150, 17650, 17700, 83695, 2.27],
		
["20200914", 17650, 18050, 17450, 17650, 124749, 2.36],
		
["20200915", 17600, 17750, 17300, 17350, 97151, 2.34],
		
["20200916", 17250, 17500, 17200, 17250, 66274, 2.34],
		
["20200917", 17250, 17300, 16850, 16900, 100224, 2.34],
		
["20200918", 16800, 17350, 16800, 17100, 66533, 2.35],
		
["20200921", 17000, 17500, 16850, 16950, 88087, 2.32],
		
["20200922", 17050, 17050, 16300, 16400, 99960, 2.29],
		
["20200923", 16450, 16750, 16000, 16150, 84338, 2.27],
		
["20200924", 15800, 16400, 15600, 15850, 148431, 2.26],
		
["20200925", 16100, 16100, 15800, 15850, 62863, 2.25],
		
["20200928", 15950, 16400, 15950, 16200, 44577, 2.24],
		
["20200929", 16250, 16400, 16100, 16300, 75528, 2.27],
		
["20201005", 16500, 16850, 16350, 16650, 78790, 2.28],
		
["20201006", 16650, 16750, 16400, 16600, 77347, 2.29],
		
["20201007", 16650, 17000, 16400, 17000, 72939, 2.27],
		
["20201008", 17100, 17100, 16650, 16800, 87175, 2.29],
		
["20201012", 17000, 17000, 16650, 16700, 46948, 2.29],
		
["20201013", 16700, 16900, 16500, 16700, 67492, 2.29],
		
["20201014", 16600, 16850, 16550, 16650, 68884, 2.29],
		
["20201015", 16550, 16650, 16000, 16200, 157224, 2.32],
		
["20201016", 16350, 16650, 16100, 16450, 129870, 2.34],
		
["20201019", 16700, 17050, 16600, 16950, 243737, 2.35],
		
["20201020", 16700, 17400, 16250, 16450, 350063, 2.36],
		
["20201021", 16350, 17000, 16300, 16650, 166308, 2.48],
		
["20201022", 16650, 16750, 16200, 16300, 135039, 2.47],
		
["20201023", 16350, 16500, 16050, 16300, 93288, 2.51],
		
["20201026", 16200, 16400, 15900, 16000, 150238, 2.56],
		
["20201027", 16000, 16100, 15800, 15950, 87719, 2.53],
		
["20201028", 15850, 16200, 15800, 16000, 54331, 2.52],
		
["20201029", 15800, 15950, 15650, 15800, 76931, 2.48],
		
["20201030", 15850, 15900, 15450, 15550, 113209, 2.37],
		
["20201102", 15550, 15750, 15500, 15600, 43758, 2.37],
		
["20201103", 15600, 15950, 15600, 15800, 37785, 2.38],
		
["20201104", 15950, 16100, 15750, 15950, 48464, 2.4],
		
["20201105", 15900, 16200, 15900, 15950, 98885, 2.42],
		
["20201106", 16100, 16100, 15850, 15900, 49315, 2.42],
		
["20201109", 16000, 16300, 16000, 16250, 95716, 2.49],
		
["20201110", 16350, 16350, 16100, 16250, 74576, 2.52],
		
["20201111", 16250, 16800, 16200, 16800, 177402, 2.53],
		
["20201112", 16850, 16850, 16500, 16700, 93915, 2.5],
		
["20201113", 16600, 16800, 16500, 16700, 68533, 2.55],
		
["20201116", 16700, 17000, 16550, 16750, 101655, 2.59],
		
["20201117", 16650, 16950, 16650, 16700, 82051, 2.58],
		
["20201118", 16650, 17000, 16650, 16850, 72804, 2.57],
		
["20201119", 16800, 16850, 16500, 16650, 53645, 2.57],
		
["20201120", 16650, 16800, 16600, 16650, 46929, 2.6],
		
["20201123", 16500, 16800, 16450, 16650, 127155, 2.67],
		
["20201124", 16650, 17400, 16650, 17250, 251853, 2.72],
		
["20201125", 17300, 17350, 16750, 17000, 150937, 2.67],
		
["20201126", 16850, 17000, 16550, 16700, 134039, 2.65],
		
["20201127", 16650, 16800, 16550, 16600, 67482, 2.66],
		
["20201130", 16600, 16750, 16500, 16500, 93698, 2.58],
		
["20201201", 16600, 16700, 16500, 16650, 51877, 2.53],
		
["20201202", 16650, 16750, 16500, 16700, 84378, 2.51],
		
["20201203", 16700, 17100, 16600, 16900, 150906, 2.52],
		
["20201204", 17050, 17050, 16650, 16850, 97165, 2.47],
		
["20201207", 16900, 16900, 16500, 16700, 83515, 2.48],
		
["20201208", 16600, 16900, 16550, 16650, 86679, 2.5],
		
["20201209", 16650, 16850, 16600, 16850, 61669, 2.52],
		
["20201210", 16950, 17400, 16700, 17050, 308691, 2.54],
		
["20201211", 17250, 17350, 16950, 17100, 162802, 2.54],
		
["20201214", 17050, 17150, 16800, 16950, 85592, 2.31],
		
["20201215", 16850, 17000, 16750, 16950, 99518, 2.34],
		
["20201216", 16950, 17150, 16800, 17000, 90064, 2.36],
		
["20201217", 17200, 17350, 16950, 17250, 177706, 2.36],
		
["20201218", 17400, 18950, 17400, 18350, 1537208, 2.49],
		
["20201221", 18450, 19000, 17800, 17950, 539157, 2.4],
		
["20201222", 17850, 17900, 17050, 17050, 273057, 2.39],
		
["20201223", 17150, 17500, 17100, 17350, 275001, 2.42],
		
["20201224", 17300, 17450, 17100, 17400, 174049, 2.47],
		
["20201228", 17600, 18100, 17500, 17850, 310668, 2.5],
		
["20201229", 17950, 18000, 17350, 17500, 229258, 2.46],
		
["20201230", 17700, 18200, 17600, 17850, 215212, 2.44],
		
["20210104", 18000, 18150, 17700, 18100, 218242, 2.45],
		
["20210105", 18000, 18250, 17850, 18200, 242252, 2.55],
		
["20210106", 18200, 18300, 17900, 18000, 208923, 2.54],
		
["20210107", 18000, 18200, 17850, 18050, 221474, 2.67],
		
["20210108", 18150, 18550, 18100, 18300, 385244, 2.85],
		
["20210111", 18500, 18500, 17450, 17750, 355224, 2.8],
		
["20210112", 17700, 17750, 17300, 17400, 185496, 2.78],
		
["20210113", 17500, 17600, 17150, 17250, 201999, 2.77],
		
["20210114", 17300, 17450, 17100, 17400, 158837, 2.79],
		
["20210115", 17400, 17500, 16950, 17050, 194097, 2.82],
		
["20210118", 17050, 17150, 16500, 16800, 200968, 2.77],
		
["20210119", 17050, 17050, 16700, 16950, 119809, 2.77],
		
["20210120", 17000, 17050, 16750, 17000, 118454, 2.75],
		
["20210121", 17000, 17200, 16850, 17100, 190825, 2.8],
		
["20210122", 17150, 18000, 17050, 17300, 431937, 2.71],
		
["20210125", 17300, 17600, 17150, 17400, 206363, 2.81],
		
["20210126", 17500, 17850, 17450, 17850, 198571, 2.83],
		
["20210127", 17850, 17950, 17350, 17400, 169379, 2.83],
		
["20210128", 17200, 17200, 16850, 17050, 147088, 2.77],
		
["20210129", 17150, 17250, 16900, 17050, 183926, 2.72],
		
["20210201", 17050, 17350, 16900, 17150, 121875, 2.79],
		
["20210202", 17200, 17800, 17100, 17650, 234530, 2.97],
		
["20210203", 17950, 18000, 17550, 17650, 171283, 2.96],
		
["20210204", 17750, 17750, 17400, 17700, 99123, 2.96],
		
["20210205", 17750, 18200, 17700, 17750, 199562, 2.96],
		
["20210208", 18000, 18250, 17700, 18000, 249554, 3.16],
		
["20210209", 18100, 18200, 17700, 17750, 163942, 3.16],
		
["20210210", 17800, 18050, 17600, 17900, 132683, 3.18],
		
["20210215", 18050, 18650, 17950, 18450, 370318, 3.17],
		
["20210216", 18450, 18550, 18200, 18450, 153848, 3.1],
		
["20210217", 18300, 18350, 17950, 18000, 227189, 3.02],
		
["20210218", 18100, 18300, 17950, 18000, 134804, 2.97],
		
["20210219", 18000, 18200, 17450, 17850, 205207, 2.88],
		
["20210222", 17950, 18050, 17800, 17850, 102251, 2.85],
		
["20210223", 17850, 18100, 17600, 18050, 123775, 2.82],
		
["20210224", 18100, 18150, 17400, 17450, 187083, 2.77],
		
["20210225", 17600, 17700, 17400, 17550, 122653, 2.71],
